0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/.npmrc
5 silly config load:file:/Users/admin/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install sonner next-themes
8 verbose argv "install" "sonner" "next-themes"
9 verbose logfile logs-max:10 dir:/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/.npm-local/_logs/2026-04-20T13_47_20_750Z-
10 verbose logfile /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/.npm-local/_logs/2026-04-20T13_47_20_750Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest sonner@*
15 silly packumentCache full:https://registry.npmjs.org/sonner cache-miss
16 http fetch GET 200 https://registry.npmjs.org/sonner 450ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/sonner set size:undefined disposed:false
18 silly fetch manifest react@19.2.4
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http cache https://registry.npmjs.org/react 24ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/react set size:6613874 disposed:false
22 silly fetch manifest react-dom@19.2.4
23 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
24 http cache https://registry.npmjs.org/react-dom 29ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8805723 disposed:false
26 silly fetch manifest next-themes@*
27 silly packumentCache full:https://registry.npmjs.org/next-themes cache-miss
28 http fetch GET 200 https://registry.npmjs.org/next-themes 213ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/next-themes set size:undefined disposed:false
30 silly placeDep ROOT next-themes@0.4.6 OK for: frontend@0.1.0 want: *
31 silly placeDep ROOT sonner@2.0.7 OK for: frontend@0.1.0 want: *
32 silly reify moves {}
33 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
34 silly reify mark deleted [
34 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
34 silly reify ]
35 silly audit bulk request {
35 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
35 silly audit   '@babel/code-frame': [ '7.29.0' ],
35 silly audit   '@babel/compat-data': [ '7.29.0' ],
35 silly audit   '@babel/core': [ '7.29.0' ],
35 silly audit   '@babel/generator': [ '7.29.1' ],
35 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
35 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
35 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.6' ],
35 silly audit   '@babel/helper-globals': [ '7.28.0' ],
35 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
35 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
35 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
35 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
35 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
35 silly audit   '@babel/helper-replace-supers': [ '7.28.6' ],
35 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
35 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
35 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
35 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
35 silly audit   '@babel/helpers': [ '7.29.2' ],
35 silly audit   '@babel/parser': [ '7.29.2' ],
35 silly audit   '@babel/plugin-syntax-jsx': [ '7.28.6' ],
35 silly audit   '@babel/plugin-syntax-typescript': [ '7.28.6' ],
35 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.28.6' ],
35 silly audit   '@babel/plugin-transform-typescript': [ '7.28.6' ],
35 silly audit   '@babel/preset-typescript': [ '7.28.5' ],
35 silly audit   '@babel/runtime': [ '7.29.2' ],
35 silly audit   '@babel/template': [ '7.28.6' ],
35 silly audit   '@babel/traverse': [ '7.29.0' ],
35 silly audit   '@babel/types': [ '7.29.0' ],
35 silly audit   '@base-ui/react': [ '1.4.1' ],
35 silly audit   '@base-ui/utils': [ '0.2.8' ],
35 silly audit   '@dotenvx/dotenvx': [ '1.61.1' ],
35 silly audit   commander: [ '11.1.0', '14.0.3' ],
35 silly audit   execa: [ '5.1.1', '9.6.1' ],
35 silly audit   fdir: [ '6.5.0' ],
35 silly audit   'get-stream': [ '6.0.1', '9.0.1' ],
35 silly audit   'human-signals': [ '2.1.0', '8.0.1' ],
